,title,agency,date
84,['Speedy Overhaul of Fannie and Freddie Is Hardly Easy'],https://www.wsj.com/articles/speedy-overhaul-of-fannie-and-freddie-is-hardly-easy-11605967200,2020-11-22
85,['How to Survive Pandemic Money Fights'],https://www.wsj.com/articles/how-to-survive-pandemic-money-fights-11605967201,2020-11-22
86,['Saudi King Salman: G20 leaders must work towards equitable access to COVID-19 vaccines'],https://www.reuters.com/article/g20-saudi-king/saudi-king-salman-g20-leaders-must-work-towards-equitable-access-to-covid-19-vaccines-idUSS8N2GL01N,2020-11-22
87,"['UPDATE 2-Nigeria slips into recession, weighed down by COVID-19 and oil prices']",https://www.reuters.com/article/nigeria-gdp/update-2-nigeria-slips-into-recession-weighed-down-by-covid-19-and-oil-prices-idUSL1N2I7084,2020-11-22
88,"['UPDATE 2-Malaysia Airlines seeks aid from wealth fund Khazanah, creditor talks continue']",https://www.reuters.com/article/malaysia-airlines-restructuring/update-2-malaysia-airlines-seeks-aid-from-wealth-fund-khazanah-creditor-talks-continue-idUSL1N2I706H,2020-11-22
89,"['Boom times have returned for venture-backed start-ups, says co-founder of $3 billion fintech Brex']",https://www.cnbc.com/2020/11/20/coronavirus-brex-start-up-industry.html,2020-11-22
90,['More Than 2/3rds Of Americans Oppose Mandatory COVID-19 Vaccinations'],http://feedproxy.google.com/~r/zerohedge/feed/~3/QIHADGY1ccY/more-23rds-americans-oppose-mandatory-covid-19-vaccinations,2020-11-22
91,['COVID Governments And Social Harmony'],http://feedproxy.google.com/~r/zerohedge/feed/~3/bQiO0z-7M4Y/covid-governments-and-social-harmony,2020-11-22
92,"['Trump Blasts ""Fake News"" Criticism Of His Skipping G20 Session To Play Golf']",http://feedproxy.google.com/~r/zerohedge/feed/~3/G0mk4C9_PJU/trump-blasts-fake-news-criticism-his-skipping-g20-session-play-golf,2020-11-22
93,"[""Putin Says He's Not Ready To Recognize Biden As US President""]",http://feedproxy.google.com/~r/zerohedge/feed/~3/qhti5bJkGRA/putin-says-hes-not-ready-recognize-biden-us-president,2020-11-22
94,"['""Burn That Mask! Burn That Mask!"" -\xa0Huntington Beach Protesters March In Defiance Of\xa0California\'s New Curfew']",http://feedproxy.google.com/~r/zerohedge/feed/~3/Ajrq_hd7uJo/burn-mask-burn-mask-huntington-beach-protesters-march-defiance-californias-new-curfew,2020-11-22
95,['Trump Formally Ends Open Skies Treaty With Russia'],http://feedproxy.google.com/~r/zerohedge/feed/~3/RWv6l_t5iD0/trump-formally-ends-open-skies-treaty-russia,2020-11-22
96,['Welcome To The Interregnum'],http://feedproxy.google.com/~r/zerohedge/feed/~3/gUAI9WwvRfA/welcome-interregnum,2020-11-22
97,"['Millions Of Americans Ignore COVID Travel Warning, First Vaccinations Expected Dec. 11: Live Updates']",http://feedproxy.google.com/~r/zerohedge/feed/~3/iPJVObefZNY/millions-americans-ignore-covid-travel-warning-first-vaccinations-expected-dec-11-live,2020-11-22
98,"['JPMorgan Admits It Was Wrong About End Of Bitcoin Bull Run, Renews $140,000-Plus Price Forecast']",http://feedproxy.google.com/~r/zerohedge/feed/~3/4jFKecPEkDM/jpmorgan-admits-it-was-wrong-about-end-bitcoin-bull-run-renews-140000-plus-price-forecast,2020-11-22
99,['Sunday links: the only certainty in markets'],http://feedproxy.google.com/~r/abnormalreturns/~3/fgyIIHAQjcQ/,2020-11-22
100,"['Illinois Governor Pritzker Snubs Lori Lightfoot\'s ""Do Not Travel"" Advisory, May Leave Chicago For Thanksgiving']",http://feedproxy.google.com/~r/zerohedge/feed/~3/nkqbmV89lkY/illinois-governor-pritzker-snubs-lori-lightfoots-do-not-travel-advisory-may-leave-chicago,2020-11-22
101,['Two Key Economic Dates in December'],http://feedproxy.google.com/~r/CalculatedRisk/~3/cbtI5f0cpdw/two-key-economic-dates-in-december.html,2020-11-22
102,"[""Michael Pettis Chimes in China's Growth and Debt""]",https://www.thestreet.com/mishtalk/economics/michael-pettis-chimes-in-chinas-growth-and-debt,2020-11-22
103,['TDI Podcast: Bamboozled Much? (#689)'],http://feedproxy.google.com/~r/thedisciplinedinvestor/EBHR/~3/a18fBO2xjHQ/,2020-11-22
104,['Finding Unique Edges In Your Trading'],http://traderfeed.blogspot.com/2020/11/finding-unique-edges-in-your-trading.html,2020-11-22
105,['What A Year For Fashology and Brad Gerstner On High Flying Growth'],https://howardlindzon.com/what-a-year-for-fashology-and-brad-gerstner-on-high-flying-growth/,2020-11-22
106,['Top clicks this week on Abnormal Returns'],http://feedproxy.google.com/~r/abnormalreturns/~3/14IDBMhWK1A/,2020-11-22
107,"['Judge Disembowels Trump\'s ""Frankenstein"" Pennsylvania Lawsuit']",https://www.thestreet.com/mishtalk/politics/judge-disembowels-trumps-frankenstein-pennsylvania-lawsuit,2020-11-22
108,"['Even If Legal, Biden Should Not Forgive Student Debt']",https://www.thestreet.com/mishtalk/economics/even-if-legal-biden-should-not-forgive-student-debt,2020-11-22
109,['November 21 COVID-19 Test Results; Record Hospitalizations'],http://feedproxy.google.com/~r/CalculatedRisk/~3/Cg0uwfQGWyQ/november-21-covid-19-test-results.html,2020-11-22
110,['Michigan GOP Leaders Tell Election Board to Break the Law'],https://www.thestreet.com/mishtalk/economics/michigan-gop-leaders-tell-election-board-to-break-the-law,2020-11-22
111,['Saturday links: beliefs vs. reality'],http://feedproxy.google.com/~r/abnormalreturns/~3/DPmE2zI4cd8/,2020-11-22
112,['The Halfway Point …..And My SPAC Learnings'],https://howardlindzon.com/the-halfway-point-and-my-spac-learnings/,2020-11-22
113,['Coronavirus links: unbridled incompetence'],http://feedproxy.google.com/~r/abnormalreturns/~3/T-6KS3Ifi2s/,2020-11-22
114,"['Schedule for Week of November 22, 2020']",http://feedproxy.google.com/~r/CalculatedRisk/~3/Am8yM9UsV3w/schedule-for-week-of-november-22-2020.html,2020-11-22
115,"[""Trump's Maneuver to Intimidate Michigan Lawmakers Fails""]",https://www.thestreet.com/mishtalk/politics/trumps-maneuver-to-intimidate-michigan-lawmakers-fails,2020-11-22
116,['November 20 COVID-19 Test Results; Record Cases'],http://feedproxy.google.com/~r/CalculatedRisk/~3/UgYsLFWYXS4/november-20-covid-19-test-results.html,2020-11-22
117,['China Sells Negative Yielding Debt for the First Time'],https://www.thestreet.com/mishtalk/economics/china-sells-negative-yielding-debt-for-the-first-time,2020-11-22
118,['Quarterly Starts by Purpose and Design'],http://feedproxy.google.com/~r/CalculatedRisk/~3/A4db2Oq5R4I/quarterly-starts-by-purpose-and-design.html,2020-11-22
119,['Hospitals Face Critical Staff Shortages Within a Week'],https://www.thestreet.com/mishtalk/economics/hospitals-face-a-critical-staff-shortages-within-a-week,2020-11-22
120,['New Hedge Fund Newsletter Just Released Today'],http://feedproxy.google.com/~r/MarketFolly/~3/P72y6Oy0LF8/new-hedge-fund-newsletter-just-released.html,2020-11-22
121,['Friday links: overvalued assets'],http://feedproxy.google.com/~r/abnormalreturns/~3/wZ2IIyjNdwo/,2020-11-22
122,"[""The AC/DC 'Thunderstruck' Stock Market (And Sentiment Results)...""]",https://seekingalpha.com/article/4390630-ac-dc-thunderstruck-stock-market-and-sentiment-results?source=feed_tag_editors_picks,2020-11-22
123,['Retirement Strategy: Stash Some Cash And Make A Good Return With FTABX'],https://seekingalpha.com/article/4390627-retirement-strategy-stash-cash-and-make-good-return-ftabx?source=feed_tag_editors_picks,2020-11-22
124,['Q4 GDP Forecasts'],http://feedproxy.google.com/~r/CalculatedRisk/~3/KIdPuhsp8as/q4-gdp-forecasts.html,2020-11-22
125,['Podcast links: the art of learning'],http://feedproxy.google.com/~r/abnormalreturns/~3/gbG1jaekNNg/,2020-11-22
126,"['BLS: October Unemployment rates down in 37 States, Higher in 8 States']",http://feedproxy.google.com/~r/CalculatedRisk/~3/Boir8cIZT20/bls-october-unemployment-rates-down-in.html,2020-11-22
127,['REITs: A Tale Of 2 Crises'],https://seekingalpha.com/article/4390588-reits-tale-of-2-crises?source=feed_tag_editors_picks,2020-11-22
128,['The Data Is In: REITs Outperform In The Long Term'],https://seekingalpha.com/article/4390413-data-is-in-reits-outperform-in-long-term?source=feed_tag_editors_picks,2020-11-22
129,['Black Knight: Number of Homeowners in COVID-19-Related Forbearance Plans Increased Slightly'],http://feedproxy.google.com/~r/CalculatedRisk/~3/6CMykGrYN5s/black-knight-number-of-homeowners-in_20.html,2020-11-22
130,['Pandemic Emergency Unemployment Surge Strengthens'],https://www.thestreet.com/mishtalk/economics/pandemic-emergency-unemployment-surge-strengthens,2020-11-22
131,['Wall Street Bound Founder and CEO Troy Prince Joins Me on Panic with Friends to Discuss Investing in Diversity and Our Youth'],https://howardlindzon.com/wall-street-bound-founder-and-ceo-troy-prince-joins-me-on-panic-with-friends-to-discuss-investing-in-diversity-and-our-youth/,2020-11-22
132,['European Banking System Prone to More Consolidations'],https://vantagepointtrading.com/news/european-banking-system-prone-to-more-consolidations/,2020-11-22
133,['Home Depot Easily Beats Earnings – Stock Surges'],https://vantagepointtrading.com/news/home-depot-easily-beats-earnings-stock-surges/,2020-11-22
134,"[""Kraft Heinz: I'm Getting More Optimistic On The Comeback Story""]",https://seekingalpha.com/article/4390573-kraft-heinz-getting-optimistic-on-comeback-story?source=feed_tag_editors_picks,2020-11-22
135,['Double Dip Recession Is On The Horizon: Harrison'],https://seekingalpha.com/article/4390509-double-dip-recession-is-on-horizon-harrison?source=feed_tag_editors_picks,2020-11-22
136,['Hand Recount of Every Ballot Confirms Biden Won Georgia'],https://www.thestreet.com/mishtalk/politics/hand-recount-of-every-ballot-confirms-biden-won-georgia,2020-11-22
137,['Strip Centers Get Levered'],https://seekingalpha.com/article/4390488-strip-centers-get-levered?source=feed_tag_editors_picks,2020-11-22
138,['November 19 COVID-19 Test Results; Record Hospitalizations'],http://feedproxy.google.com/~r/CalculatedRisk/~3/DKDmLA7Wmm8/november-19-covid-19-test-results.html,2020-11-22
139,['How Does Covid Compare to the Flu?'],https://www.thestreet.com/mishtalk/economics/how-does-covid-compare-to-the-flu,2020-11-22
140,['Comments on October Existing Home Sales'],http://feedproxy.google.com/~r/CalculatedRisk/~3/0PFr3VSiGNE/comments-on-october-existing-home-sales.html,2020-11-22
141,['Thursday links: interpreting random events'],http://feedproxy.google.com/~r/abnormalreturns/~3/kJxFFkuogTQ/,2020-11-22
142,['2 Joe Biden Tax Policies Greatly Benefit Real Estate'],https://seekingalpha.com/article/4390286-2-joe-biden-tax-policies-greatly-benefit-real-estate?source=feed_tag_editors_picks,2020-11-22
143,['Longform links: an absurd system'],http://feedproxy.google.com/~r/abnormalreturns/~3/gSkRAueuK6E/,2020-11-22
144,"['Tattooed Chef, Inc.: Cooling Sales At Frozen Vegetable SPAC Will Likely Leave Investors Burned']",https://seekingalpha.com/article/4390253-tattooed-chef-inc-cooling-sales-frozen-vegetable-spac-will-likely-leave-investors-burned?source=feed_tag_editors_picks,2020-11-22
145,['Founder and CEO of Extend Woodrow Levin Joins Me on Panic with Friends to Discuss Recovering from Failure and Building the ‘AppleCare’ of Online Retailers'],https://howardlindzon.com/founder-and-ceo-of-extend-woodrow-levin-joins-me-on-panic-with-friends-to-discuss-recovering-from-failure-and-building-extend-the-applecare-of-online-retailers/,2020-11-22
146,['Euro Area Super Core Inflation Down to 2-Year Low'],https://vantagepointtrading.com/news/euro-area-super-core-inflation-down-to-2-year-low/,2020-11-22
147,['Is A Brexit Trade Deal About To Be Announced?'],https://vantagepointtrading.com/news/is-a-brexit-trade-deal-about-to-be-announced/,2020-11-22
148,['Costco: Join Buffett In Taking Profits'],https://seekingalpha.com/article/4390246-costco-join-buffett-in-taking-profits?source=feed_tag_editors_picks,2020-11-22
149,"[""S&P and Nasdaq Again Can't Get Past September Highs""]",http://feedproxy.google.com/~r/FallondStockPicks/~3/BTBDoP2buOs/s-and-nasdaq-again-cant-get-past.html,2020-11-22
150,['Wednesday links: technologies that count'],http://feedproxy.google.com/~r/abnormalreturns/~3/OuP9qU7n5ec/,2020-11-22
151,['Personal finance links: knowing your finances'],http://feedproxy.google.com/~r/abnormalreturns/~3/d-Lg06qgrxU/,2020-11-22
152,['Wall Street’s Back to “Full Bull”'],http://feedproxy.google.com/~r/dailyreckoning/~3/he0idyRj5mQ/,2020-11-22
153,['Green Economic Recovery – A Priority for the European Commission'],https://vantagepointtrading.com/news/green-economic-recovery-a-priority-for-the-european-commission/,2020-11-22
154,['Preparing for Central Banks Digital Currencies'],https://vantagepointtrading.com/news/preparing-for-central-banks-digital-currencies/,2020-11-22
155,"['NeoBanks…The Banks Forgot About Many Things, But Mainly Their Customers – Stuart Sopp Founder Of Current.com Joins Me On Panic With Friends']",https://howardlindzon.com/neobanks-the-banks-forgot-about-many-things-but-mainly-their-customers-stuart-sopp-founder-of-current-com-joins-me-on-panic-with-friends/,2020-11-22
156,['DHUnplugged #531: Up Up And Away'],http://feedproxy.google.com/~r/thedisciplinedinvestor/EBHR/~3/sFuYt2X1z28/,2020-11-22
157,['H&C – After Hours Q&A Popup Webinar (11/16/2020)'],http://feedproxy.google.com/~r/thedisciplinedinvestor/EBHR/~3/F-fZ79VixGo/,2020-11-22
158,"['The Ticker Tape is 153 Years Old, But The Cashtag and Social Ticker are Just 13 Years Old…And Bitcoin Crosses $17,000 and Here Comes Cannabis']",https://howardlindzon.com/the-ticker-tape-is-153-years-old-the-cashtag-and-social-ticker-are-13-years-old-and-bitcoin-crosses-17000-and-here-comes-cannabis/,2020-11-22
159,['Bumpy inflation in the months ahead'],https://vantagepointtrading.com/news/bumpy-inflation-in-the-months-ahead/,2020-11-22
160,['Strong 2021 post-vaccine spending ahead'],https://vantagepointtrading.com/news/strong-2021-post-vaccine-spending-ahead/,2020-11-22
161,['Indices Recover Lost Ground'],http://feedproxy.google.com/~r/FallondStockPicks/~3/iZLjo7K3Ie4/indices-recover-lost-ground.html,2020-11-22
162,['Readers Condemn George Gilder'],http://feedproxy.google.com/~r/dailyreckoning/~3/_oQHqrbtWHg/,2020-11-22
163,['Key Takeaways after ECB’s Virtual Sintra'],https://vantagepointtrading.com/news/key-takeaways-after-ecbs-virtual-sintra/,2020-11-22
164,['Momentum Monday – Everyone Is President And I Won The Masters…And More Great Vaccine News'],https://howardlindzon.com/momentum-monday-everyone-is-president-and-i-won-the-masters-and-more-great-vaccine-news/,2020-11-22
165,['Disney Beats Q4 2020 Earnings as Reports 73 Million Disney Plus Subscribers'],https://vantagepointtrading.com/news/disney-beats-q4-2020-earnings-as-reports-73-million-disney-plus-subscribers/,2020-11-22
166,['S&P Starts Challenge on Spike High'],http://feedproxy.google.com/~r/FallondStockPicks/~3/kHnm4yEwYOw/s-starts-challenge-on-spike-high.html,2020-11-22
167,['TDI Podcast: What Was Hot – Is Not (#688)'],http://feedproxy.google.com/~r/thedisciplinedinvestor/EBHR/~3/-foKncaCLUs/,2020-11-22
168,['Sunday Reads and My Conversation With John Kosner on the Intersection Of Sports Media and Technology'],https://howardlindzon.com/sunday-reads-and-my-conversation-with-john-kosner-on-the/,2020-11-22
169,['Three Essentials For Your Trading Reviews'],http://traderfeed.blogspot.com/2020/11/three-essentials-for-your-trading.html,2020-11-22
170,['The “COVID Coup”'],http://feedproxy.google.com/~r/dailyreckoning/~3/mTSmTF-YTKk/,2020-11-22
171,['The Fundamental Law Of Early Stage (Angel/Seed) Investing'],https://howardlindzon.com/the-fundamental-law-of-early-stage-angel-seed-investing/,2020-11-22
172,['A Six-week Lockdown?'],http://feedproxy.google.com/~r/dailyreckoning/~3/L4kSP2gYBR0/,2020-11-22
173,['PARTech ($PAR) CEO Savneet Singh Joins Me on Panic with Friends to Discuss the Accelerating Software Industry and How to Keep Up with It'],https://howardlindzon.com/partech-par-ceo-savneet-singh-joins-me-on-panic-with-friends-to-discuss-the-accelerating-software-industry-and-how-to-keep-up-with-it/,2020-11-22
174,['Selling weighs heavily on markets'],http://feedproxy.google.com/~r/FallondStockPicks/~3/9YfhsYhGgLE/selling-weighs-heavily-on-markets.html,2020-11-22
175,['The Bogus Case Against Gold'],http://feedproxy.google.com/~r/dailyreckoning/~3/S-tS-UmaZTA/,2020-11-22
176,['A Tribute to Pvt. Henry Gunther and Others'],http://feedproxy.google.com/~r/dailyreckoning/~3/6C1jur7qWro/,2020-11-22
177,['DHUnplugged #530: Double Dose'],http://feedproxy.google.com/~r/thedisciplinedinvestor/EBHR/~3/4iRMwDRJYMQ/,2020-11-22
178,"[""S&P and Nasdaq can't break September swing high""]",http://feedproxy.google.com/~r/FallondStockPicks/~3/TXDF6hA9f3g/s-and-nasdaq-cant-break-september-swing.html,2020-11-22
179,['H&C – After Hours Q&A Popup Webinar (11/9/2020)'],http://feedproxy.google.com/~r/thedisciplinedinvestor/EBHR/~3/tHkRCmuA0q4/,2020-11-22
